WhiteMatter	GlobalSignal	stdDVARS	non-stdDVARS	vx-wisestdDVARS	FramewiseDisplacement	tCompCor00	tCompCor01	tCompCor02	tCompCor03	tCompCor04	tCompCor05	aCompCor00	aCompCor01	aCompCor02	aCompCor03	aCompCor04	aCompCor05	Cosine00	Cosine01	X	Y	Z	RotX	RotY	RotZ
-0.5811504125595093	-0.4898113310337066	1.25979102	45.19874573	1.04672408	0.02924678	-0.1592613318	0.044498918	-0.1150406051	-0.026770069700000003	0.0575294644	0.07483652519999999	-0.1598730546	0.0441625946	-0.098658205	-0.012760981599999999	0.1107304376	-0.0008980375	0.0228872294	-0.1024329276	0.008755179999999998	0.00955362	-0.0307116	-0.0009162520000000002	-0.000552722	0.00118071
-0.548083484172821	1.293576717376709	1.26541793	45.40062714	1.07493722	0.090111112	0.0178185369	-0.1113802765	0.022057533100000002	0.12292638289999999	0.0430075654	-0.1560504936	0.011960031999999999	-0.1089483883	0.025082184900000002	-0.1236361566	-0.1895354004	-0.0148449531	0.0207341905	-0.10411299480000001	0.0130638	-0.010735	-0.000585978	-0.00119501	-0.000793589	0.00136885
-0.4372882843017578	1.2034907341003418	1.17771518	42.25403214	1.00749183	0.107285122	-0.029492680299999997	0.0471312903	0.10538968160000001	-0.21911961440000002	-0.0297377448	0.0063877228000000005	-0.007000489499999999	0.034180849	0.1597711586	0.0304055011	0.17789859510000003	0.09245336650000001	0.0185731583	-0.1056325273	0.0183885	0.0403132	-0.0422501	-0.00107845	-0.000808481	0.00131534
0.6773216128349304	-0.4221482872962952	1.10621488	39.68874741	0.98308384	0.11808092	0.013558974	-0.0544142046	-0.0089793903	0.0555228079	0.05936652110000001	0.10708973960000001	0.014364614	-0.0471362216	-0.052746845199999996	0.0483470011	-0.0028769257	-0.0866211583	0.0164049658	-0.10698918210000001	0.0122946	-0.016142	-0.00781273	-0.00111222	-0.000457282	0.00127842
0.6528934240341187	-1.1519438028335571	1.05308509	37.78255844	0.96035117	0.10331666999999999	-0.054814602000000004	0.0195703551	0.0336724276	0.12426012289999999	-0.0575754304	0.1143221075	-0.0497318088	0.0108265313	-0.0506177908	0.1425046687	-0.0724111305	-0.07021042799999999	0.014230448799999998	-0.10818086730000001	0.021242	0.0329033	-0.0374343	-0.00106369	-0.00071056	0.00129066
0.4061751663684845	-0.4231211543083191	1.13148034	40.59521866	0.99579811	0.09115024	0.0595464416	-0.1503394867	-0.1009540218	0.0427025438	-0.0643382375	-0.0278246705	0.0604497846	-0.13744798630000002	-0.0979194378	-0.021993880499999997	-0.0730544986	0.0583106554	0.0120504457	-0.10920574539999998	0.0149627	0.00567434	-0.00296662	-0.00119566	-0.0009379360000000002	0.00118652
0.30557510256767273	1.729560136795044	1.16508245	41.80079651	1.01079488	0.052315609999999985	0.1062607369	0.059463963099999996	0.009037373199999999	-0.0086976534	0.11898957310000001	-0.0761702291	0.09491656220000001	0.07884386809999999	0.0588042062	-0.12434296140000001	0.0250086537	-0.0110736154	0.0098657969	-0.1100622363	0.0122669	0.0464348	-0.00294247	-0.00120874	-0.00102703	0.00111199
0.8034247159957886	1.6097805500030518	1.11666226	40.06357574	0.96926838	0.08875027999999999	0.0035927548	-0.0374454029	0.2124417123	0.1199397439	0.0168340542	-0.0505435586	0.0050567584	-0.0392099519	0.1691994583	0.06247489639999999	-0.18202230649999998	-0.0352830087	0.0076773447	-0.1107490191	0.0122794	-0.0217702	-0.00293574	-0.00116771	-0.000867625	0.000901904
0.3173571228981018	-0.3916824758052826	1.12965357	40.52967834	1.00198293	0.05837999999999999	-0.00012785069999999999	0.0588483729	0.09393210369999999	-0.1339955384	-0.1295289867	0.0692948151	0.0219877685	0.0476700132	0.0947092142	0.1594062492	0.0963830088	0.10855646960000001	0.0054859328	-0.111265035	0.0122691	0.0209302	-0.00293559	-0.00113095	-0.000861268	0.00117217
0.22691939771175385	-1.4109982252120972	1.14977896	41.25173569	1.00109649	0.07526546	0.0176334506	-0.0977398442	-0.0804062585	0.0223883519	-0.0758698587	0.058639641299999996	0.0204041944	-0.1032222659	-0.12282576099999999	0.0409139002	-0.0011225491999999999	0.032669123	0.0032924059000000003	-0.11160948820000001	0.0122735	-0.00453877	0.0220804	-0.00126403	-0.00102703	0.00136885
0.3387826979160309	-0.06602570414543152	1.14077628	40.92873764	0.97778982	0.06385009000000001	0.11796189509999999	0.12020199210000002	-0.0371395174	0.0733240458	0.0096321927	-0.0425006254	0.1087615099	0.1241742124	-0.0325145848	-0.0540814425	-0.043838395999999995	0.0086336083	0.0010976097	-0.11178184769999999	0.0145865	0.0208166	0.00920508	-0.00151778	-0.0008806019999999998	0.0013029
-0.07584325224161148	0.8167276382446289	1.15501535	41.43960953	0.97164565	0.045744820000000005	-0.1435640196	0.015002118799999999	-0.0087343755	-0.0320928265	-0.0275170444	-0.0577175675	-0.1417509696	0.0069937964	0.013629666	-0.0155867611	-0.0065878161	0.054827313899999994	-0.0010976097	-0.11178184769999999	0.0153232	-0.0189266	0.0107036	-0.00152409	-0.00088367	0.00136885
-0.16222213208675385	0.4966610968112946	1.11140621	39.875	0.95381337	0.054572373999999986	0.08491424859999999	-0.0365898936	0.0092848207	-0.0011361504	0.0804048042	0.0314700243	0.0859972172	-0.0283717222	-0.0024705579000000003	-0.0153224843	0.051650913799999996	-0.0626396955	-0.0032924059000000003	-0.11160948820000001	0.0007957679999999998	-0.012094400000000003	-0.000555742	-0.00159855	-0.000766962	0.00112095
0.9631299376487732	-0.4538985788822174	1.09261084	39.20066071	0.96962106	0.045088799999999984	-0.055221935199999996	0.0362064889	0.0408496416	0.0297498132	-0.1370493022	0.026239832799999998	-0.0493657146	0.026590106800000003	-0.0227137065	0.1223552732	-0.030964870499999998	0.0794393731	-0.0054859328	-0.111265035	-0.00283999	-0.00308215	0.0265565	-0.00161047	-0.000758821	0.00103444
0.5137139558792114	-1.5459072589874268	1.08108342	38.78707886	0.96640658	0.03136357000000001	0.0707583688	-0.061040558200000004	-0.0649483394	-0.0160028555	-0.0212818546	0.0603865061	0.071300953	-0.0504916724	-0.0741717447	0.045282584199999996	0.0318473736	-0.0093293375	-0.0076773447	-0.1107490191	-0.00219102	0.00909175	0.019704	-0.00170418	-0.000640377	0.00105605
0.048032086342573166	-1.474616289138794	1.14405024	41.04620361	0.98810232	0.0388776	0.0021781089	0.1417883593	-0.0601161914	0.0699653742	-0.044696561600000004	0.029410224900000004	-0.0103141999	0.1481785987	-0.0818393413	0.0236897617	-0.0201512772	0.0242078034	-0.0098657969	-0.1100622363	-0.00644327	0.0190197	0.0166252	-0.00170418	-0.00038504	0.000879015
-0.0362105667591095	-0.1501820683479309	1.20987976	43.40803146	1.027758	0.091842427	-0.1404251592	-0.0948556435	-0.0725485948	0.010395021800000001	-0.038181285499999995	-0.0354277026	-0.14875791289999998	-0.0994532841	-0.0711420789	-0.0271083913	-0.0791152499	0.027693117200000002	-0.0120504457	-0.10920574539999998	-0.01625	-0.038963	0.000480753	-0.00162745	-0.00038504	0.000960456
-0.08145175129175186	0.4705778360366821	1.26458073	45.37059021	1.02012956	0.058243253	0.1380031037	-0.027084897599999998	0.040400933	0.0120069951	0.081800234	-0.0585603451	0.1271141013	-0.023623404700000003	0.0405003908	-0.0584547673	0.0289286973	-0.0344590243	-0.014230448799999998	-0.10818086730000001	-0.0170879	0.00609328	-0.00270677	-0.00163741	-0.000495877	0.00102289
-0.21943585574626925	0.31127792596817017	1.21534657	43.60417175	1.01866984	0.05601166	-0.062209239900000005	0.0702206628	0.021216845699999997	-0.0944394183	-0.0912733724	0.038066999500000004	-0.052843225199999996	0.0481322871	0.012617399	0.0555961224	0.023016811499999998	0.053991334	-0.0164049658	-0.10698918210000001	-0.0148992	-0.0177586	-0.0170034	-0.00146685	-0.00038504	0.000990798
0.056093212217092514	-0.7839961051940918	1.12769055	40.45924759	1.00022018	0.055632029999999985	0.0806449303	-0.055344942	-0.0425657061	-0.0463221958	0.036692218900000004	0.024511130099999997	0.0696988231	-0.0445549543	-0.0379265711	-0.0203010283	0.0874912671	-0.0368083682	-0.0185731583	-0.1056325273	-0.0247207	-0.00410725	0.00518128	-0.00144088	-0.000480409	0.000912647
-0.16102297604084015	-0.6054359078407288	1.18063211	42.35868454	1.04830718	0.05064002	0.040422040299999996	0.12102879890000001	-0.0951312954	0.0350890374	-0.017154933	0.055227602300000005	0.017243778300000002	0.13378200640000001	-0.09407965720000001	0.0062919598	0.0125565424	0.015228868100000001	-0.0207341905	-0.10411299480000001	-0.0209003	0.00191359	-0.0167028	-0.00170418	-0.00038504	0.000932272
0.4432414472103119	1.2660259008407593	1.17648399	42.20985794	1.05968642	0.04950908	-0.0716373546	0.021701325299999998	-0.0179602816	0.0005285755	-0.047163896600000005	-0.19012188230000002	-0.08758385140000001	0.034161827	0.0258823431	-0.1074540933	-0.09999615070000001	0.08097148059999999	-0.0228872294	-0.1024329276	-0.0247349	-0.0287188	-0.00683691	-0.00162072	-0.00038504	0.000952336
0.5168967247009277	1.022558569908142	1.10472274	39.63521194	0.98719877	0.08528969	-0.011638549	0.01560206	-0.016041949399999998	-0.2040143199	0.10243197890000001	0.0403240497	-0.0212269998	-0.0092343527	0.057058478899999994	-0.0524647438	0.22304619260000003	-0.0314428693	-0.025031444700000002	-0.1005949163	-0.0247584	0.0334262	-0.0133228	-0.00164442	-0.000580219	0.0008385089999999998
-0.010064408183097841	-0.33266422152519226	1.13909078	40.86826706	0.98763561	0.083111558	-0.0098205765	-0.0166449881	0.0109905104	0.1153708569	0.0889522291	0.1136283768	0.00022959290000000002	-0.0120694794	-0.0645673135	0.0250809436	0.0119222564	-0.20058092079999998	-0.02716601	-0.0986017949	-0.0247406	-0.0313171	-0.000265642	-0.00164301	-0.000563656	0.0007506159999999998
0.3716353178024292	-0.8567101955413818	1.05958939	38.01591873	0.96599501	0.070677782	-0.033094003999999996	0.0344964136	0.0487431715	0.0121202245	-0.2157178857	-0.0280434817	-0.0271052537	0.0255097311	-0.0220433994	0.1194032667	-0.044478736100000006	0.147693759	-0.0292901022	-0.0964566367	-0.0196434	0.00201474	0.0102615	-0.00170418	-0.000754524	0.00093301
0.08377938717603682	-0.6855047345161438	1.0386107	37.26324463	0.96195775	0.02762714	0.042233066500000006	-0.10643111779999999	-0.0665502559	0.039757147799999996	-0.029504536600000002	-0.001723081	0.0270467646	-0.0946386974	-0.0986132207	-0.0061169667	-0.0449271022	0.0111883014	-0.0314029026	-0.0941627493	-0.0216855	-0.0193123	0.0117094	-0.00170418	-0.0007824089999999998	0.000904693
-0.6148431301116943	0.7031995058059692	1.08448219	38.90901947	0.97542733	0.049251849999999986	0.0916772782	0.1162305384	-0.0042414498	0.0187312609	0.0061495848999999995	-0.0873113208	0.0838446653	0.1233548387	0.021960374900000003	-0.050017453899999995	-0.0415981641	0.0532476867	-0.033503596499999996	-0.0917236698	-0.0174336	0.0152845	0.0100508	-0.00183152	-0.0007870699999999998	0.0008618029999999999
-0.3287244737148285	1.6342011690139768	1.08609438	38.96686172	0.97318071	0.06533575	-0.10978021539999999	0.0159379752	0.0810040405	-0.0026485839000000002	0.0134940541	-0.0879510673	-0.11853445609999999	0.0147766834	0.0938246535	-0.0228491837	-0.0935777885	0.0072241862	-0.0355913742	-0.08914315910000001	-0.0127006	-0.0188447	0.0038981	-0.00170418	-0.00103308	0.0008287359999999998
0.06023844331502914	0.8096485137939453	1.0969826	39.35750961	0.96552807	0.05311053	0.0291359577	0.0164236135	0.0335344915	-0.23647544129999998	0.0392331909	0.0315123287	0.022117898100000002	0.0016578771	0.1023294174	0.0022465011999999998	0.201289574	0.045217866399999994	-0.037665430699999995	-0.08642519609999999	-0.016645199999999995	0.0136582	-0.00419863	-0.00177736	-0.00103308	0.000926882
-0.2781546115875244	-1.181255340576172	1.14152074	40.95544815	0.98698765	0.07779538000000001	-0.0310793314	-0.0313560294	-0.0044496194	0.0526588976	0.060714397999999996	0.1419371469	-0.0127139074	-0.02412561	-0.0567491216	0.0593942311	0.0243275269	-0.14039483349999998	-0.0397249664	-0.0835739716	-0.0163004	-0.0284584	0.0135654	-0.00190781	-0.0008204179999999998	0.000935169
0.10256856679916382	-1.3287144899368286	1.09976733	39.45742035	0.96653169	0.08347606000000002	0.0456411484	0.0996385015	-0.0138941767	0.11979375140000001	-0.1292327149	-0.046081066	0.034630076600000004	0.1115835177	-0.09049281349999999	0.0605477531	-0.11920730369999999	0.09200953070000001	-0.0417691875	-0.0805938822	-0.0109325	0.0197148	0.00321424	-0.00215013	-0.000913425	0.000991518
-0.725021243095398	0.3105696141719818	1.15920246	41.58983231	1.01084673	0.09230661	-0.1663098867	-0.006648293299999999	-0.1333856005	-0.001687806	0.0028627902	-0.0600423803	-0.174182979	-0.028779132599999997	-0.0810339207	-0.0713998595	-0.0204387904	0.0380821442	-0.043797305700000004	-0.0774895228	-0.021186	-0.0276867	0.0135819	-0.00181516	-0.0008679459999999998	0.000886288
0.2630017101764679	1.6982057094573977	1.18576789	42.54294586	1.00080872	0.07126927	0.0640953108	-0.07030613349999999	0.0634248917	0.0485223838	0.0766544057	-0.1045211707	0.0569669042	-0.0760921823	0.0788607034	-0.11336298410000001	-0.022584053700000002	-0.0116628934	-0.0458085392	-0.0742656803	-0.0277923	0.009558100000000003	-0.00357667	-0.00172449	-0.000842142	0.00079757
0.7655815482139587	0.6756551265716553	1.09801257	39.39446259	0.98294765	0.03631674000000001	-0.0482935151	0.0022862207	0.18385984660000002	0.025943034	-0.09062585810000001	-0.0233921921	-0.0276021713	-0.0113263405	0.1224585906	0.133460431	-0.0833091828	0.0633380651	-0.047802112699999996	-0.0709273254	-0.0326306	-0.0119604	-0.00358491	-0.00162696	-0.000788216	0.000749992
0.32757917046546936	-1.2317527532577517	1.10780609	39.74583435	0.99065298	0.03510182	0.0661073986	-0.0164616072	0.013747851799999999	-0.1345361661	-0.1270864942	0.043347669500000005	0.0703091557	-0.0046430201	-0.0005966671	0.13099956769999999	0.1189848442	0.13029788220000002	-0.0497772575	-0.0674796057	-0.0326505	0.0141743	-0.00358384	-0.00155854	-0.000703434	0.0007242709999999999
0.2504470944404602	-1.6270755529403689	1.16424119	41.77061462	0.990556	0.049987690000000015	-0.1185373375	0.0214505299	-0.11879422320000001	0.0934976791	-0.015516083	0.0784443878	-0.1107127215	0.031221895099999997	-0.1532519095	0.0436001466	0.0139304116	-0.0357666394	-0.051733212199999996	-0.0639278374	-0.0319026	0.0105572	0.0216984	-0.0017289	-0.000612871	0.000870157
-0.07991982251405716	0.030030775815248486	1.22722447	44.03032303	1.03782034	0.05302460000000001	0.0648043049	-0.17593449719999998	-0.0307837273	0.039964688	-0.05278021769999999	-0.147361469	0.0585023645	-0.1668836272	-0.0360234968	-0.07574333429999999	-0.0688763237	0.08936336060000001	-0.0536692229	-0.060277497	-0.0380794	0.00782055	-0.010049700000000002	-0.00182353	-0.000625247	0.000729902
-0.10950548946857452	1.2178378105163574	1.2418133	44.55374146	1.03026259	0.10106753	0.0585252313	0.108129603	-0.0474399504	-0.0329563629	0.1914481581	-0.0142222601	0.0584551049	0.1030328051	0.046088530700000005	-0.1520586675	0.0435390228	-0.0692719055	-0.055584543	-0.056534213	-0.0551101	-0.00901603	0.0375717	-0.00188963	-0.000490657	0.000539015
-0.16869321465492249	0.6777090430259705	1.13750529	40.81138229	0.97790414	0.07897878109999999	-0.10342576960000001	-0.0323440577	0.0465622801	-0.0076780201	0.0600900133	-0.021333206	-0.09369591070000001	-0.0326508042	0.0475659016	0.0043137588	-0.002228198	-0.0721591955	-0.0574784342	-0.0527037574	-0.0546745	0.0154679	1.43489e-05	-0.00196021	-0.000687175	0.000601955
0.10051872581243516	-0.02520047873258591	1.09423172	39.25881577	0.96605843	0.08658650109999999	0.060812025199999994	-0.0416003948	-0.012583048400000001	-0.0138070659	0.0840955973	0.0524372248	0.0641146242	-0.04521363019999999	-0.024805365	-0.016498411100000002	0.0689797563	-0.048803953600000005	-0.059350166399999994	-0.048792036399999995	-0.0546701	-0.0184381	0.0439144	-0.00187116	-0.000619628	0.000583031
-0.1775105446577072	-0.2307345122098923	1.01299047	36.34404373	0.93665105	0.05725118	0.008444456999999999	0.0756018441	0.0213465998	-0.0237127398	-0.0859567976	-0.0175005753	0.0071549374	0.0642622656	-0.0075765588	0.056160214699999995	-0.030790966099999997	0.0251612774	-0.0611990179	-0.044805081600000005	-0.0616316	-0.00446422	0.0128311	-0.0019622	-0.000620259	0.00059601
-0.08200466632843018	-1.0087478160858154	1.08778036	39.02735138	0.95866358	0.05963272999999999	-0.0026466296999999995	-0.0151185776	-0.1543188424	-0.1295028561	0.0618770779	0.1426343526	-0.0070814081000000004	-0.0085047429	-0.10586784119999999	-0.0059799274	0.209542488	-0.056259183399999996	-0.0630242761	-0.040749040699999996	-0.0734494	-0.0134782	0.0241265	-0.00174396	-0.000438449	0.000445949
-0.5595883727073669	-1.7729671001434326	1.17581153	42.1857338	1.00298905	0.051066000000000014	-0.0407417683	0.038941321099999995	-0.035618665099999995	0.21401971079999998	0.0509488897	0.0873069959	-0.0400581603	0.0481372908	-0.13172108800000001	0.0389913511	-0.0970472106	-0.209889427	-0.0648252372	-0.0366301676	-0.066115	-0.00144305	0.0199753	-0.0019517	-0.000625156	0.000602407
-0.4698808491230011	0.03486552834510803	1.16821337	41.91312408	1.04565835	0.02773237000000001	-0.045730747300000006	-0.1537122085	-0.142938822	-0.046726707699999995	-0.0047721937	-0.0935067815	-0.0530989202	-0.1353324561	-0.0844687048	-0.1341329121	0.0503182426	0.127730456	-0.0666012069	-0.0324548136	-0.0672813	-0.00860457	0.0237691	-0.00186571	-0.000702685	0.000751103
0.3810266554355621	1.8144389390945437	1.16889763	41.93767548	1.02867389	0.060169858	0.1570549143	-0.0161505335	0.0652184799	0.0601870567	0.0870191327	-0.1166066988	0.1533417132	-0.0160922379	0.0963814146	-0.109867834	-0.1274943242	-0.060964100599999994	-0.0683515007	-0.0282294165	-0.0684728	-0.0238973	-0.000459578	-0.00182385	-0.000490657	0.000615852
0.3454290330410004	1.3324155807495115	1.17614138	42.19756699	1.01102769	0.059825528	-0.0553294437	0.11205224009999999	0.1166368952	-0.12174322050000001	-0.007479059200000001	-0.041678855699999996	-0.0527367507	0.10906840599999999	0.15636174279999998	0.0042396927000000004	0.08128824009999999	0.0851490871	-0.07007544360000001	-0.0239604917	-0.0764851	0.0065664	0.0130797	-0.00192564	-0.000490657	0.000561437
1.1969773769378662	-0.2454328685998917	1.14666414	41.13998413	1.02727067	0.04298011	-0.0186667558	-0.1101717184	0.066415665	0.0800138317	-0.0269605832	0.0636629516	-0.0016739354999999998	-0.1128802564	0.0076810134	0.11712082929999999	-0.0645618927	-0.0617278141	-0.07177237110000001	-0.019654621599999998	-0.07346329999999998	-0.00305469	-0.00693732	-0.00184649	-0.000560607	0.000504133
0.9293546080589294	-0.9111109375953674	1.11957955	40.16824341	1.00048649	0.08004970999999998	0.07477431150000001	0.0399833826	0.012977184	-0.0897019374	-0.0788571983	0.0447308015	0.0785628529	0.0465313001	-0.0070538931999999995	0.0691675893	0.1111741321	0.0787909428	-0.07344162900000001	-0.0153184455	-0.07345469999999998	0.0196739	0.025665	-0.00150731	-0.000490657	0.000589207
0.4434395730495453	-1.2876349687576294	1.15735352	41.52349472	1.03827429	0.19889545	-0.091781141	0.0503678098	0.0100035627	0.0565882171	-0.0561405925	0.08749113929999999	-0.08451957019999999	0.028518003599999998	-0.0272122087	0.1089207242	-0.0418518198	-0.028264795699999998	-0.0750825737	-0.0109586494	-0.08704489999999998	-0.052207	-0.0119777	-0.000197958	-0.000490657	0.000382926
-0.10421249270439148	-0.15115851163864136	1.14131153	40.94794083	1.02981079	0.0931657	-0.10645569	-0.0594210396	-0.0753462416	-0.015682491899999998	-0.0368125604	-0.11798434890000001	-0.11361518599999999	-0.0579362791	-0.024760472000000002	-0.0757815031	-0.0326833621	0.0909505525	-0.07669457269999999	-0.0065819558999999995	-0.0990322	-0.023418	0.026744	-0.000272733	-0.000557557	0.000251247
0.08888860791921616	-0.11947941035032272	1.17389858	42.11709976	1.00824773	0.1404836	0.0905610169	-0.0570132379	0.0457407897	-0.0597881863	0.0238699286	-0.022344165299999996	0.0890654041	-0.06477159	0.0554023921	-0.0251223584	0.0372911829	-0.0058537753	-0.0782770044	-0.0021951135	-0.0820604	0.0257426	-0.0152362	0.000160428	-0.000741776	0.000221207
-1.3244556188583374	-0.6114514470100403	1.11416149	39.97385406	0.98181623	0.163129485	-0.0143964721	0.1260510301	-0.0411543958	-0.0022308289	-0.010026204399999999	-0.06456855389999999	-0.012211556699999999	0.12768248210000002	-0.0084349735	-0.0657370706	-0.0140954426	0.0212330079	-0.07982925889999999	0.0021951135	-0.0947706	-0.0504776	0.0376476	5.84473e-05	-0.000490657	0.000294413
-0.8439094424247742	-0.6065362691879272	1.08093631	38.78180313	0.97684467	0.196407915	-0.1052797523	-0.0716316077	-0.0120920022	0.0429066388	0.039615420400000004	0.018332269499999998	-0.1095242786	-0.0844856599	-0.0176947189	-0.021948387599999997	-0.0015356220000000002	-0.050426709199999996	-0.0813507377	0.0065819558999999995	-0.09138470000000001	0.0451792	-0.0383405	-0.000257258	-0.000490657	0.00040625
-0.3707790374755859	-0.2960180342197418	1.10765564	39.74043655	0.98901713	0.23985765	0.0735143564	-0.09061907720000001	-0.0444361404	0.0615098609	-0.0443442752	-0.0830247461	0.0809281867	-0.08079205730000001	-0.0359651847	-0.0936486257	-0.0570599232	0.0815156979	-0.0828408542	0.0109586494	-0.121767	-0.0663663	0.0220929	-0.000622096	-0.000200302	0.000311514
-1.3151291608810425	-0.04455134272575378	1.18409979	42.48310089	1.01555324	0.23315475	0.0532036287	0.1306673458	0.0786805178	0.0018113973	-0.0619846471	-0.0502072964	0.057097384400000006	0.1191957958	0.0769191467	0.025608621499999998	-0.0695853893	0.067203202	-0.08429903400000001	0.0153184455	-0.102806	0.067458	-0.0373459	-0.000671214	-0.000490657	0.000232374
-0.7741276621818542	0.02594611421227455	1.179932	42.33356857	1.02275026	0.1932732	-0.1474333116	-0.0342169638	-0.0707894419	-0.0170211111	-0.0085561197	-0.0754842338	-0.1593401091	-0.0271335969	-0.0297454242	-0.0489412137	0.026279859300000003	0.0736383092	-0.0857247149	0.019654621599999998	-0.117026	-0.0528288	0.0134933	-0.000541289	-0.000490657	0.000260993
-0.36007925868034363	0.9349140524864196	1.19207418	42.76920319	1.0198921	0.20146505000000003	0.1212545151	-0.06864779730000001	0.0430028078	0.0103510918	0.0031578172	-0.0784481252	0.1150841081	-0.0736620217	0.063441245	-0.0506454455	-0.0398013289	0.0186718393	-0.08711734730000001	0.0239604917	-0.0929593	0.06568830000000002	-0.0215751	-0.000935119	-0.000490657	0.00034342
0.15629452466964722	1.6191200017929075	1.10383248	39.60327148	0.98779953	0.19069765	0.0062974518	0.07653803	-0.10074075910000001	-0.1093919401	0.0751520587	-0.0699240413	-0.0047686113	0.0853797385	0.0057295141	-0.134237981	0.10824301880000001	0.0254381042	-0.0884763943	0.0282294165	-0.101453	-0.0680226	0.0119788	-0.00114125	-0.000490657	0.000436072
-0.09149181842803956	0.8094599843025208	1.06402576	38.17508698	0.97595471	0.2004282	0.0275606944	-0.0267415239	0.0384245837	0.0087852857	0.1953561327	0.10997172529999999	0.0380373595	-0.0203274544	0.0435625149	-0.044559721100000005	0.06809565599999999	-0.2334760758	-0.089801332	0.0324548136	-0.0937967	0.0658791	0.00521815	-0.0018021	-0.000794552	0.000513518
-0.021040871739387512	-0.4075181484222412	1.09118009	39.14933014	0.97104543	0.15090735	-0.0638988236	0.0630420088	-0.012052596	0.0970856012	-0.053683653899999996	0.0276598641	-0.066453927	0.0627653795	-0.0400067958	0.054892723399999996	-0.045154746100000004	-0.0451176945	-0.0910916496	0.0366301676	-0.109899	-0.0478954	0.0011154	-0.00167846	-0.000636657	0.000570539
-0.15078523755073547	0.3939973711967468	1.09372437	39.24061203	0.98166209	0.1741765	0.027471127799999998	-0.12169107	-0.0600155195	-0.0217844925	-0.0031464685999999997	-0.0501839033	0.0185400866	-0.1277736916	-0.0424009153	-0.0900871532	-0.0347777042	0.048679108	-0.0923468496	0.040749040699999996	-0.102038	0.0527361	0.0162838	-0.00217997	-0.0009648940000000002	0.000751104
-0.24210795760154724	1.6361867189407349	1.12079668	40.21191025	0.98382509	0.15908615	0.0800665143	0.1179986148	-0.0046553707000000005	0.027544423999999998	0.08774921720000001	-0.0446601041	0.0647603509	0.11720816070000001	0.0424433762	-0.1094454369	-0.025851947799999997	-0.0531072252	-0.0935664481	0.044805081600000005	-0.104605	-0.0245061	-0.0132607	-0.00160184	-0.0007356119999999999	0.000563867
-0.4784502387046814	1.491993069648743	1.12939715	40.52047729	0.98063695	0.10682196	-0.0223164962	-0.0545711818	0.17515896809999998	0.04328613	0.0550497667	0.021781825699999997	-0.0368541605	-0.064781714	0.1585328523	0.0342072677	-0.06611488160000001	-0.0447497087	-0.094749975	0.048792036399999995	-0.0920477	0.0225882	0.00942531	-0.00191716	-0.0008682349999999998	0.000522123
-0.2311499118804932	-0.4748325049877167	1.09984732	39.46029282	0.99235547	0.11001599	0.0430876459	0.1148955282	0.0746422065	0.0402516505	-0.076588958	0.0024480533	0.051582312699999994	0.1249526436	0.0471084372	0.1040359479	-0.0487886759	0.030316787	-0.0958969739	0.0527037574	-0.108663	-0.0161941	-0.00463778	-0.0015432899999999997	-0.000537873	0.000415249
-0.09545237571001053	-0.34732821583747864	1.15241158	41.34619141	0.99141741	0.15466324	-0.1297889537	-0.0772725868	-0.0279542545	0.0142560431	-0.011883713	0.0203917943	-0.1332800193	-0.06275289490000001	-0.0305337993	0.0124663713	-0.016787039	0.022450187400000002	-0.09700700279999999	0.056534213	-0.102039	0.0690113	0.00365876	-0.00205346	-0.0007825939999999998	0.000751104
-0.2491530328989029	0.536065936088562	1.09868538	39.41860199	0.9620173	0.09428263	0.11088428800000001	-0.071236698	0.0268909676	0.0803289944	0.012131543500000001	-0.0926579539	0.1182609201	-0.0714626366	0.037332741600000004	-0.0593215792	-0.0690286093	0.025744696	-0.0980796336	0.060277497	-0.102029	0.00508963	-0.0149595	-0.00198445	-0.000616951	0.0007511049999999999
0.31635406613349915	1.0229758024215698	1.0738728	38.52837753	0.94130355	0.05847838000000001	-0.0476894062	0.0220109544	0.15565072230000002	-0.0396589827	-0.0818156294	-0.1184795779	-0.0359711878	0.0195189046	0.1443579039	0.0299501134	-0.0534265387	0.1319066686	-0.09911445279999999	0.0639278374	-0.102038	0.0335936	0.00122466	-0.00196465	-0.000872776	0.0007511049999999999
0.2209724932909012	-0.7126180529594421	1.07401133	38.53334808	0.9734357	0.07725611	0.0656709657	-0.0401220188	0.0107479465	-0.1707767549	-0.026076361	0.0975773385	0.0711996709	-0.0436977444	0.0206147522	0.09664855369999999	0.16922060309999998	0.050231123600000004	-0.1001110615	0.0674796057	-0.113893	0.0149466	-0.0192639	-0.00171505	-0.000597065	0.0007511049999999999
-0.3010143041610718	-1.513641595840454	1.08246481	38.83664322	0.95473921	0.08605942999999999	-0.0897668193	-0.0129165644	-0.0438019433	0.0748922357	0.0048877249	0.098703305	-0.0778576317	-0.0062202297	-0.0978991808	0.053062335700000005	0.0291310511	-0.0680603607	-0.10106907550000001	0.0709273254	-0.10203400000000001	0.0401767	-0.00652122	-0.00215904	-0.0007888409999999998	0.0008398919999999999
